symbol,source,published_at,headline,summary,clean_text,event_type,is_routine,is_potentially_negative,impact_direction,severity_score,confidence_score,flag_reason,parser_version,human_label,human_comment,raw_id
PAYTM,NSE_CORP_ANN,,Granting/withdrawal/surrender/cancellation/suspension of key licenses/ regulatory approvals,"One 97 Communications Limited has informed the Exchange about General Update - Paytm Payments Services Limited receives RBI Authorisation for Offline and Cross-Border Payments, in addition to earlier authorisation for Online Payment Aggregation","Granting/withdrawal/surrender/cancellation/suspension of key licenses/ regulatory approvals One 97 Communications Limited has informed the Exchange about General Update - Paytm Payments Services Limited receives RBI Authorisation for Offline and Cross-Border Payments, in addition to earlier authorisation for Online Payment Aggregation",OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
OFSS,NSE_CORP_ANN,,Updates,"Oracle Financial Services Software Limited has informed the Exchange regarding 'Allotment of 5,669  equity shares pursuant to the OFSS Stock Plan, 2014.'.","Updates Oracle Financial Services Software Limited has informed the Exchange regarding 'Allotment of 5,669 equity shares pursuant to the OFSS Stock Plan, 2014.'.",OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
PNBHOUSING,NSE_CORP_ANN,,Pendency of Litigation(s)/dispute(s) or the outcome impacting the Company,PNB Housing Finance Limited has informed the Exchange about Pendency of Litigation(s)/dispute(s),Pendency of Litigation(s)/dispute(s) or the outcome impacting the Company PNB Housing Finance Limited has informed the Exchange about Pendency of Litigation(s)/dispute(s),OTHER,False,True,WATCH,7.5,0.95,PATTERN_MATCH_pendency.*litigation,v3.0,,,
PNBHOUSING,NSE_CORP_ANN,,Analysts/Institutional Investor Meet/Con. Call Updates,PNB Housing Finance Limited has informed the Exchange about Citi India Financial Tour 2025 Conference - Outcome,Analysts/Institutional Investor Meet/Con. Call Updates PNB Housing Finance Limited has informed the Exchange about Citi India Financial Tour 2025 Conference - Outcome,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
PNBHOUSING,NSE_CORP_ANN,,Press Release,"PNB Housing Finance Limited has informed the Exchange regarding a press release dated December 18, 2025, titled ""Mr. Ajai Kumar Shukla assumes Charge as new MD & CEO of the Company "".","Press Release PNB Housing Finance Limited has informed the Exchange regarding a press release dated December 18, 2025, titled ""Mr. Ajai Kumar Shukla assumes Charge as new MD & CEO of the Company "".",OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
PERSISTENT,NSE_CORP_ANN,,Analysts/Institutional Investor Meet/Con. Call Updates,Persistent Systems Limited has informed the Exchange about Presentation,Analysts/Institutional Investor Meet/Con. Call Updates Persistent Systems Limited has informed the Exchange about Presentation,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
PERSISTENT,NSE_CORP_ANN,,Analysts/Institutional Investor Meet/Con. Call Updates,Persistent Systems Limited has informed the Exchange about Schedule of meet,Analysts/Institutional Investor Meet/Con. Call Updates Persistent Systems Limited has informed the Exchange about Schedule of meet,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
PERSISTENT,NSE_CORP_ANN,,Analysts/Institutional Investor Meet/Con. Call Updates,Persistent Systems Limited has informed the Exchange about Schedule of meet,Analysts/Institutional Investor Meet/Con. Call Updates Persistent Systems Limited has informed the Exchange about Schedule of meet,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
PERSISTENT,NSE_CORP_ANN,,Press Release,"Persistent Systems Limited has informed the Exchange regarding a press release dated December 16, 2025, titled ""Persistent and DigitalOcean Announce Strategic Partnership to     Advance Accessible, Scalable and Secure AI"".","Press Release Persistent Systems Limited has informed the Exchange regarding a press release dated December 16, 2025, titled ""Persistent and DigitalOcean Announce Strategic Partnership to Advance Accessible, Scalable and Secure AI"".",OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
PIDILITIND,NSE_CORP_ANN,,Trading Window,"Pidilite Industries Limited has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015","Trading Window Pidilite Industries Limited has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015",OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
PPLPHARMA,NSE_CORP_ANN,,Copy of Newspaper Publication,Piramal Pharma Limited has informed the Exchange about newspaper advertisement confirming dispatch of the Notice of Postal Ballot,Copy of Newspaper Publication Piramal Pharma Limited has informed the Exchange about newspaper advertisement confirming dispatch of the Notice of Postal Ballot,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
PPLPHARMA,NSE_CORP_ANN,,Shareholders meeting,Piramal Pharma Limited has informed the Exchange regarding Notice of Postal Ballot,Shareholders meeting Piramal Pharma Limited has informed the Exchange regarding Notice of Postal Ballot,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
PPLPHARMA,NSE_CORP_ANN,,Shareholders meeting,Piramal Pharma Limited has informed the Exchange about Shareholders meeting,Shareholders meeting Piramal Pharma Limited has informed the Exchange about Shareholders meeting,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
POWERGRID,NSE_CORP_ANN,,General Updates,"Power Grid Corporation of India Limited has informed the Exchange about Disclosure under Regulation 30 of SEBI (Listing Obligations and Disclosure Requirements) Regulations, 2015.","General Updates Power Grid Corporation of India Limited has informed the Exchange about Disclosure under Regulation 30 of SEBI (Listing Obligations and Disclosure Requirements) Regulations, 2015.",OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
POWERGRID,NSE_CORP_ANN,,General Updates,Power Grid Corporation of India Limited has informed the Exchange about POWERGRID Khavda II-B Transmission Limited has successfully commissioned the Project.,General Updates Power Grid Corporation of India Limited has informed the Exchange about POWERGRID Khavda II-B Transmission Limited has successfully commissioned the Project.,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
POWERGRID,NSE_CORP_ANN,,General Updates,Power Grid Corporation of India Limited has informed the Exchange about POWERGRID has successfully commissioned the Project.,General Updates Power Grid Corporation of India Limited has informed the Exchange about POWERGRID has successfully commissioned the Project.,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
POWERGRID,NSE_CORP_ANN,,General Updates,Power Grid Corporation of India Limited has informed the Exchange about Investment approval by the Board of POWERGRID.,General Updates Power Grid Corporation of India Limited has informed the Exchange about Investment approval by the Board of POWERGRID.,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
PRESTIGE,NSE_CORP_ANN,,Press Release,"Prestige Estates Projects Limited has informed the Exchange regarding a press release dated December 22, 2025, titled  Prestige Group Strengthens Chennai Portfolio with 25-Acre Acquisition in Medavakkam "".","Press Release Prestige Estates Projects Limited has informed the Exchange regarding a press release dated December 22, 2025, titled Prestige Group Strengthens Chennai Portfolio with 25-Acre Acquisition in Medavakkam "".",OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
RBLBANK,NSE_CORP_ANN,,Analysts/Institutional Investor Meet/Con. Call Updates,RBL Bank Limited has informed the Exchange about Schedule of meet,Analysts/Institutional Investor Meet/Con. Call Updates RBL Bank Limited has informed the Exchange about Schedule of meet,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
RBLBANK,NSE_CORP_ANN,,Trading Window,"RBL Bank Limited has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015","Trading Window RBL Bank Limited has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015",OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
RBLBANK,NSE_CORP_ANN,,Updates,RBL Bank Limited has informed the Exchange regarding 'Allotment of Securities under ESOP'.,Updates RBL Bank Limited has informed the Exchange regarding 'Allotment of Securities under ESOP'.,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
RBLBANK,NSE_CORP_ANN,,Analysts/Institutional Investor Meet/Con. Call Updates,RBL Bank Limited has informed the Exchange about Schedule of meet,Analysts/Institutional Investor Meet/Con. Call Updates RBL Bank Limited has informed the Exchange about Schedule of meet,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
RBLBANK,NSE_CORP_ANN,,Credit Rating,RBL Bank Limited has informed the Exchange about Credit Rating,Credit Rating RBL Bank Limited has informed the Exchange about Credit Rating,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
RECLTD,NSE_CORP_ANN,,General Updates,Intimation of incorporation of subsidiary company.,General Updates Intimation of incorporation of subsidiary company.,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
RECLTD,NSE_CORP_ANN,,General Updates,Intimation of incorporation of subsidiary company.,General Updates Intimation of incorporation of subsidiary company.,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
RECLTD,NSE_CORP_ANN,,General Updates,Intimation of incorporation of subsidiary company,General Updates Intimation of incorporation of subsidiary company,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
RECLTD,NSE_CORP_ANN,,Analysts/Institutional Investor Meet/Con. Call Updates,REC Limited has informed the Exchange about Schedule of Analysts/ Institutional Investors meet.,Analysts/Institutional Investor Meet/Con. Call Updates REC Limited has informed the Exchange about Schedule of Analysts/ Institutional Investors meet.,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
RVNL,NSE_CORP_ANN,,Appointment,Rail Vikas Nigam Limited has informed the Exchange regarding Appointment of Mr. Saleem Ahmad as Chairman & Managing Director of the company w.e.f. 23.12.2025 (A/N).,Appointment Rail Vikas Nigam Limited has informed the Exchange regarding Appointment of Mr. Saleem Ahmad as Chairman & Managing Director of the company w.e.f. 23.12.2025 (A/N).,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
RVNL,NSE_CORP_ANN,,Cessation,Rail Vikas Nigam Limited has informed the Exchange regarding Cessation of Mr. Sukhmal Chand Jain as Chairman & Managing Director of the company w.e.f. 23.12.2025 (A/N).,Cessation Rail Vikas Nigam Limited has informed the Exchange regarding Cessation of Mr. Sukhmal Chand Jain as Chairman & Managing Director of the company w.e.f. 23.12.2025 (A/N).,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
RVNL,NSE_CORP_ANN,,Action(s) taken or orders passed,"Demand Notice received from the Office of the Deputy Commissioner DGSTO-1, Bengaluru,Karnataka","Action(s) taken or orders passed Demand Notice received from the Office of the Deputy Commissioner DGSTO-1, Bengaluru,Karnataka",OTHER,False,True,WATCH,7.5,0.95,PATTERN_MATCH_demand notice,v3.0,,,
RVNL,NSE_CORP_ANN,,Action(s) taken or orders passed,"Demand Notice received from the Office of the Assistant Commissioner (ST), Alwarpet, South-I, Chennai South, Tamil Nadu","Action(s) taken or orders passed Demand Notice received from the Office of the Assistant Commissioner (ST), Alwarpet, South-I, Chennai South, Tamil Nadu",OTHER,False,True,WATCH,7.5,0.95,PATTERN_MATCH_demand notice,v3.0,,,
RVNL,NSE_CORP_ANN,,Action(s) taken or orders passed,"Demand Notice received from the Office of the Senior Joint Commissioner, Large Taxpayer Unit, Corporate Division, Kolkata, West Bengal","Action(s) taken or orders passed Demand Notice received from the Office of the Senior Joint Commissioner, Large Taxpayer Unit, Corporate Division, Kolkata, West Bengal",OTHER,False,True,WATCH,7.5,0.95,PATTERN_MATCH_demand notice,v3.0,,,
RVNL,NSE_CORP_ANN,,Bagging/Receiving of orders/contracts,"Disclosure under Regulation 30 of SEBI (LODR) Regulations, 2015- Receipt of Letter of Award (LOA) from North Eastern Railway","Bagging/Receiving of orders/contracts Disclosure under Regulation 30 of SEBI (LODR) Regulations, 2015- Receipt of Letter of Award (LOA) from North Eastern Railway",OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
RELIANCE,NSE_CORP_ANN,,Credit Rating,Reliance Industries Limited has informed the Exchange about Credit Rating,Credit Rating Reliance Industries Limited has informed the Exchange about Credit Rating,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
RELIANCE,NSE_CORP_ANN,,Other Restructuring,Cessation of Abraham & Thakore Private Limited as subsidiary of the Company,Other Restructuring Cessation of Abraham & Thakore Private Limited as subsidiary of the Company,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
RELIANCE,NSE_CORP_ANN,,Updates,"Please find attached a media release by Reliance Consumer Products Limited, asubsidiary of the Company, titled  RELIANCE CONSUMER PRODUCTS ACQUIRESTAMIL NADU S HERITAGE NUTRITION BRAND  UDHAIYAM .","Updates Please find attached a media release by Reliance Consumer Products Limited, asubsidiary of the Company, titled RELIANCE CONSUMER PRODUCTS ACQUIRESTAMIL NADU S HERITAGE NUTRITION BRAND UDHAIYAM .",OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
SBICARD,NSE_CORP_ANN,,ESOP/ESOS/ESPS,SBI Cards and Payment Services Limited has informed the Exchange regarding Allotment of 29896  Shares.,ESOP/ESOS/ESPS SBI Cards and Payment Services Limited has informed the Exchange regarding Allotment of 29896 Shares.,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
SBICARD,NSE_CORP_ANN,,Analysts/Institutional Investor Meet/Con. Call Updates,SBI Cards and Payment Services Limited has informed the Exchange about Schedule of meet,Analysts/Institutional Investor Meet/Con. Call Updates SBI Cards and Payment Services Limited has informed the Exchange about Schedule of meet,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
SBICARD,NSE_CORP_ANN,,Analysts/Institutional Investor Meet/Con. Call Updates,SBI Cards and Payment Services Limited has informed the Exchange about Schedule of meet,Analysts/Institutional Investor Meet/Con. Call Updates SBI Cards and Payment Services Limited has informed the Exchange about Schedule of meet,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
SBICARD,NSE_CORP_ANN,,Analysts/Institutional Investor Meet/Con. Call Updates,SBI Cards and Payment Services Limited has informed the Exchange about Schedule of meet,Analysts/Institutional Investor Meet/Con. Call Updates SBI Cards and Payment Services Limited has informed the Exchange about Schedule of meet,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
SBICARD,NSE_CORP_ANN,,Analysts/Institutional Investor Meet/Con. Call Updates,SBI Cards and Payment Services Limited has informed the Exchange about Schedule of meet,Analysts/Institutional Investor Meet/Con. Call Updates SBI Cards and Payment Services Limited has informed the Exchange about Schedule of meet,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
SBICARD,NSE_CORP_ANN,,Analysts/Institutional Investor Meet/Con. Call Updates,SBI Cards and Payment Services Limited has informed the Exchange about Schedule of meet,Analysts/Institutional Investor Meet/Con. Call Updates SBI Cards and Payment Services Limited has informed the Exchange about Schedule of meet,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
SBICARD,NSE_CORP_ANN,,Analysts/Institutional Investor Meet/Con. Call Updates,SBI Cards and Payment Services Limited has informed the Exchange about Schedule of meet,Analysts/Institutional Investor Meet/Con. Call Updates SBI Cards and Payment Services Limited has informed the Exchange about Schedule of meet,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
SBILIFE,NSE_CORP_ANN,,General Updates,"Intimation under Regulation 30 read with Para A of Part A of Schedule III of the Securities and Exchange Board of India (Listing Obligations and Disclosure Requirements) Regulations, 2015.","General Updates Intimation under Regulation 30 read with Para A of Part A of Schedule III of the Securities and Exchange Board of India (Listing Obligations and Disclosure Requirements) Regulations, 2015.",OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
SBILIFE,NSE_CORP_ANN,,ESOP/ESOS/ESPS,"SBI Life Insurance Company Limited has informed the Exchange regarding Allotment of 124645 Equity Shares pursuant to ESOP through circular resolution of the Board Stakeholders' Relationship and Sustainability Committee passed on December 16, 2025.","ESOP/ESOS/ESPS SBI Life Insurance Company Limited has informed the Exchange regarding Allotment of 124645 Equity Shares pursuant to ESOP through circular resolution of the Board Stakeholders' Relationship and Sustainability Committee passed on December 16, 2025.",OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
SHREECEM,NSE_CORP_ANN,,Strikes/Lockouts/Disturbances,SHREE CEMENT LIMITED has informed the Exchange about strikes/lockouts/disturbances,Strikes/Lockouts/Disturbances SHREE CEMENT LIMITED has informed the Exchange about strikes/lockouts/disturbances,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
SHREECEM,NSE_CORP_ANN,,Trading Window,"SHREE CEMENT LIMITED has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015","Trading Window SHREE CEMENT LIMITED has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015",OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
SHREECEM,NSE_CORP_ANN,,Updates,SHREE CEMENT LIMITED has informed the Exchange regarding 'Order passed by GST Authority'.,Updates SHREE CEMENT LIMITED has informed the Exchange regarding 'Order passed by GST Authority'.,OTHER,False,True,WATCH,7.5,0.95,PATTERN_MATCH_order passed.*gst,v3.0,,,
SHREECEM,NSE_CORP_ANN,,Strikes/Lockouts/Disturbances,SHREE CEMENT LIMITED has informed the Exchange about strikes/lockouts/disturbances,Strikes/Lockouts/Disturbances SHREE CEMENT LIMITED has informed the Exchange about strikes/lockouts/disturbances,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
SRF,NSE_CORP_ANN,,Pendency of Litigation(s)/dispute(s) or the outcome impacting the Company,SRF Limited has informed the Exchange about Pendency of Litigation(s)/dispute(s) or the outcome impacting the Company,Pendency of Litigation(s)/dispute(s) or the outcome impacting the Company SRF Limited has informed the Exchange about Pendency of Litigation(s)/dispute(s) or the outcome impacting the Company,OTHER,False,True,WATCH,7.5,0.95,PATTERN_MATCH_pendency.*litigation,v3.0,,,
SAMMAANCAP,NSE_CORP_ANN,,Updates,"Sammaan Capital Limited has informed the Exchange regarding 'Pursuant to Regulations 30 and 57 of Securities and Exchange Board of India (Listing Obligations and Disclosure Requirements) Regulations, 2015, we hereby certify that our Company has made timely payment of interest amount in respect of the following Secured Redeemable Non-convertible Debentures issued by our Company, through Public Issue, and listed on the Stock Exchange. For details, refer attachment.'.","Updates Sammaan Capital Limited has informed the Exchange regarding 'Pursuant to Regulations 30 and 57 of Securities and Exchange Board of India (Listing Obligations and Disclosure Requirements) Regulations, 2015, we hereby certify that our Company has made timely payment of interest amount in respect of the following Secured Redeemable Non-convertible Debentures issued by our Company, through Public Issue, and listed on the Stock Exchange. For details, refer attachment.'.",OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
SAMMAANCAP,NSE_CORP_ANN,,Updates,"Sammaan Capital Limited has informed the Exchange regarding 'We hereby certify that our Company has made timely payment of interest amount in respect of the  Secured Redeemable Non-convertible Debentures issued by our Company, through Public Issue, and listed on the Stock Exchange.'.","Updates Sammaan Capital Limited has informed the Exchange regarding 'We hereby certify that our Company has made timely payment of interest amount in respect of the Secured Redeemable Non-convertible Debentures issued by our Company, through Public Issue, and listed on the Stock Exchange.'.",OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
SAMMAANCAP,NSE_CORP_ANN,,News Verification,The Exchange has sought clarification from Sammaan Capital Limited with respect to recent news item captioned Sammaan Capital falls 5% from day's high as Delhi Police files fresh FIR in probe against ex-promoters..  The response from the Company is attached.,News Verification The Exchange has sought clarification from Sammaan Capital Limited with respect to recent news item captioned Sammaan Capital falls 5% from day's high as Delhi Police files fresh FIR in probe against ex-promoters.. The response from the Company is attached.,OTHER,False,True,NEGATIVE,8.0,0.95,PATTERN_MATCH_police.*fir,v3.0,,,
SAMMAANCAP,NSE_CORP_ANN,,News Verification,The Exchange has sought clarification from Sammaan Capital Limited with respect to recent news item captioned Sammaan Capital falls 5% from day's high as Delhi Police files fresh FIR in probe against ex-promoters..  The response from the Company is awaited.,News Verification The Exchange has sought clarification from Sammaan Capital Limited with respect to recent news item captioned Sammaan Capital falls 5% from day's high as Delhi Police files fresh FIR in probe against ex-promoters.. The response from the Company is awaited.,OTHER,False,True,NEGATIVE,8.0,0.95,PATTERN_MATCH_police.*fir,v3.0,,,
MOTHERSON,NSE_CORP_ANN,,Shareholders meeting,Samvardhana Motherson International Limited has submitted with Stock Exchange a copy of voting results and scrutinizer report to the postal ballot.,Shareholders meeting Samvardhana Motherson International Limited has submitted with Stock Exchange a copy of voting results and scrutinizer report to the postal ballot.,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
MOTHERSON,NSE_CORP_ANN,,General Updates,"Samvardhana Motherson International Limited has submitted with the Stock Exchange Investors Presentation with respect to acquisition disclosure dated December 22, 2025.","General Updates Samvardhana Motherson International Limited has submitted with the Stock Exchange Investors Presentation with respect to acquisition disclosure dated December 22, 2025.",OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
MOTHERSON,NSE_CORP_ANN,,General Updates,"Samvardhana Motherson International Limited has informed the Stock Exchange regarding acquisition by Motherson Global Investments B.V., indirect wholly owned subsidiary of the Company, of the business including assets and certain real estate of Nexans autoelectric GmbH and Elektrokontact GmbH and shares in the foreign subsidiaries of Nexans autoelectric GmbH and Elektrokontact GmbH.","General Updates Samvardhana Motherson International Limited has informed the Stock Exchange regarding acquisition by Motherson Global Investments B.V., indirect wholly owned subsidiary of the Company, of the business including assets and certain real estate of Nexans autoelectric GmbH and Elektrokontact GmbH and shares in the foreign subsidiaries of Nexans autoelectric GmbH and Elektrokontact GmbH.",OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
MOTHERSON,NSE_CORP_ANN,,Press Release,"Samvardhana Motherson International Limited has informed the Exchange regarding a press release dated December 22, 2025, titled ""Press Release "".","Press Release Samvardhana Motherson International Limited has informed the Exchange regarding a press release dated December 22, 2025, titled ""Press Release "".",OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
MOTHERSON,NSE_CORP_ANN,,Trading Window,"Samvardhana Motherson International Limited has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015","Trading Window Samvardhana Motherson International Limited has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015",OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
SHRIRAMFIN,NSE_CORP_ANN,,"Certificate under SEBI (Depositories and Participants) Regulations, 2018","Shriram Finance Limited has informed the Exchange about Certificate under SEBI (Depositories and Participants) Regulations, 2018","Certificate under SEBI (Depositories and Participants) Regulations, 2018 Shriram Finance Limited has informed the Exchange about Certificate under SEBI (Depositories and Participants) Regulations, 2018",OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
SHRIRAMFIN,NSE_CORP_ANN,,Shareholders meeting,"Shriram Finance Limited has informed the Exchange regarding Notice of Extraordinary General Meeting to be held on January 14, 2026","Shareholders meeting Shriram Finance Limited has informed the Exchange regarding Notice of Extraordinary General Meeting to be held on January 14, 2026",OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
SHRIRAMFIN,NSE_CORP_ANN,,Copy of Newspaper Publication,Shriram Finance Limited has informed the Exchange about Copy of Newspaper Publication for EGM information,Copy of Newspaper Publication Shriram Finance Limited has informed the Exchange about Copy of Newspaper Publication for EGM information,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
SHRIRAMFIN,NSE_CORP_ANN,,Press Release,"Shriram Finance Limited has informed the Exchange regarding a press release dated December 19, 2025, titled ""Press Release - MUFG Bank to Invest INR 39,618 crore in Shriram Finance through Preferential Issuance of equity shares"".","Press Release Shriram Finance Limited has informed the Exchange regarding a press release dated December 19, 2025, titled ""Press Release - MUFG Bank to Invest INR 39,618 crore in Shriram Finance through Preferential Issuance of equity shares"".",OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
SHRIRAMFIN,NSE_CORP_ANN,,Outcome of Board Meeting,"Shriram Finance Limited has informed the Exchange regarding  Board meeting held on December 19, 2025.","Outcome of Board Meeting Shriram Finance Limited has informed the Exchange regarding Board meeting held on December 19, 2025.",OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
SHRIRAMFIN,NSE_CORP_ANN,,Rumour Verification - Regulation 30(11),Shriram Finance Limited has informed the Exchange about Rumour Verification - Regulation 30(11),Rumour Verification - Regulation 30(11) Shriram Finance Limited has informed the Exchange about Rumour Verification - Regulation 30(11),OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
SHRIRAMFIN,NSE_CORP_ANN,,News Verification,The Exchange has sought clarification from Shriram Finance Limited with respect to recent news item captioned Japan's MUFG to invest up to $5 billion in Shriram Finance for 20% stake in major India bet Company Business News.  The response from the Company is attached.,News Verification The Exchange has sought clarification from Shriram Finance Limited with respect to recent news item captioned Japan's MUFG to invest up to $5 billion in Shriram Finance for 20% stake in major India bet Company Business News. The response from the Company is attached.,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
SHRIRAMFIN,NSE_CORP_ANN,,Action(s) taken or orders passed,Shriram Finance Limited has informed the Exchange about Action(s) taken or orders passed,Action(s) taken or orders passed Shriram Finance Limited has informed the Exchange about Action(s) taken or orders passed,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
SHRIRAMFIN,NSE_CORP_ANN,,Updates,"Shriram Finance Limited has informed the Exchange regarding 'Report on Special Window for re-lodgement of transfer requests of physical shares of the Company from Integrated Registry Management Services Private Limited, Registrar and Share Transfer Agent of the Company, for the month ended November  30, 2025'.","Updates Shriram Finance Limited has informed the Exchange regarding 'Report on Special Window for re-lodgement of transfer requests of physical shares of the Company from Integrated Registry Management Services Private Limited, Registrar and Share Transfer Agent of the Company, for the month ended November 30, 2025'.",OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
SHRIRAMFIN,NSE_CORP_ANN,,News Verification,The Exchange has sought clarification from Shriram Finance Limited with respect to recent news item captioned Japan's MUFG to invest up to $5 billion in Shriram Finance for 20% stake in major India bet Company Business News.  The response from the Company is awaited.,News Verification The Exchange has sought clarification from Shriram Finance Limited with respect to recent news item captioned Japan's MUFG to invest up to $5 billion in Shriram Finance for 20% stake in major India bet Company Business News. The response from the Company is awaited.,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
SIEMENS,NSE_CORP_ANN,,Disclosure under SEBI Takeover Regulations,"Siemens International Holding B.V. has submitted to the Exchange a copy of Disclosures under Regulation 10(6)-Report to stock Exchange in respect of any acquisition made in reliance upon exemption provided for in regulation 10 of SEBI (SAST) Regulations, 2011.","Disclosure under SEBI Takeover Regulations Siemens International Holding B.V. has submitted to the Exchange a copy of Disclosures under Regulation 10(6)-Report to stock Exchange in respect of any acquisition made in reliance upon exemption provided for in regulation 10 of SEBI (SAST) Regulations, 2011.",OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
SIEMENS,NSE_CORP_ANN,,Analysts/Institutional Investor Meet/Con. Call Updates,Siemens Limited has informed the Exchange about Transcript,Analysts/Institutional Investor Meet/Con. Call Updates Siemens Limited has informed the Exchange about Transcript,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
SOLARINDS,NSE_CORP_ANN,,Issue of Securities,Solar Industries India Limited has informed the Exchange about issue of Securities,Issue of Securities Solar Industries India Limited has informed the Exchange about issue of Securities,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
SOLARINDS,NSE_CORP_ANN,,Shareholders meeting,Solar Industries India Limited has informed the Exchange about Submission of the Voting Results and Scrutiniser''s Report of Postal Ballot.,Shareholders meeting Solar Industries India Limited has informed the Exchange about Submission of the Voting Results and Scrutiniser''s Report of Postal Ballot.,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
